asset_id,company_id,location_id,farm_id,name,asset_type_id,description,installation_date,manufactured_date,commission_date,decommission_date,status,created_at,latitude,longitude,health,capacity,model_id,current_volume,diameter,height,material_id,content_id
SYS-4A549A15-F-F0CFD-A-7D1E0,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-D510F9,2,Floating Roof Tank at Lake Charles Terminal,2021-01-03 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,60,,,,,,,
SYS-4A549A15-F-F0CFD-A-0D4BA,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-2FAB0C,2,Floating Roof Tank at Lake Charles Terminal,2022-01-04 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,32,,,,,,,
SYS-4A549A15-F-F0CFD-A-0F572,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-723368,2,Floating Roof Tank at Lake Charles Terminal,2022-07-11 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,20,,,,,,,
SYS-4A549A15-F-F0CFD-A-78996,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-30773B,2,Floating Roof Tank at Lake Charles Terminal,2020-08-31 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,78,,,,,,,
SYS-4A549A15-F-F0CFD-A-B7FC7,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-147FC3,2,Floating Roof Tank at Lake Charles Terminal,2022-12-31 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,maintenance,2025-04-16 12:49:39,,,18,,,,,,,
SYS-4A549A15-F-F0CFD-A-3B3C9,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,FLO-04A073,2,Floating Roof Tank at Lake Charles Terminal,2022-03-31 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,11,,,,,,,
SYS-4A549A15-F-F0CFD-A-CF3B1,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-FE94D8,3,Spherical Tank at Lake Charles Terminal,2023-06-15 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,36,,,,,,,
SYS-4A549A15-F-F0CFD-A-4E91F,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-08C068,3,Spherical Tank at Lake Charles Terminal,2022-01-11 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,85,,,,,,,
SYS-4A549A15-F-F0CFD-A-2F37E,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-AE0572,3,Spherical Tank at Lake Charles Terminal,2023-06-10 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,maintenance,2025-04-16 12:49:39,,,69,,,,,,,
SYS-4A549A15-F-F0CFD-A-1F622,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-968D92,3,Spherical Tank at Lake Charles Terminal,2021-01-15 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,33,,,,,,,
SYS-4A549A15-F-F0CFD-A-595A1,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-7C63FC,3,Spherical Tank at Lake Charles Terminal,2021-07-05 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,62,,,,,,,
SYS-4A549A15-F-F0CFD-A-3B6B5,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-25F25B,3,Spherical Tank at Lake Charles Terminal,2020-12-21 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,27,,,,,,,
SYS-4A549A15-F-F0CFD-A-92AD2,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-4EEA0D,3,Spherical Tank at Lake Charles Terminal,2022-06-14 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,10,,,,,,,
SYS-4A549A15-F-F0CFD-A-E9885,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,SPH-4C557C,3,Spherical Tank at Lake Charles Terminal,2020-11-10 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,46,,,,,,,
SYS-4A549A15-F-F0CFD-A-E2244,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-30AFA3,4,Process Pump at Lake Charles Terminal,2023-05-13 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,19,,,,,,,
SYS-4A549A15-F-F0CFD-A-6775C,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-90E1CF,4,Process Pump at Lake Charles Terminal,2022-03-22 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,maintenance,2025-04-16 12:49:39,,,6,,,,,,,
SYS-4A549A15-F-F0CFD-A-2D1E3,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-2B3D04,4,Process Pump at Lake Charles Terminal,2023-04-30 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,30,,,,,,,
SYS-4A549A15-F-F0CFD-A-08BEB,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-069AEA,4,Process Pump at Lake Charles Terminal,2021-03-08 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,97,,,,,,,
SYS-4A549A15-F-F0CFD-A-A1F10,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-D07AD0,4,Process Pump at Lake Charles Terminal,2023-01-08 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,90,,,,,,,
SYS-4A549A15-F-F0CFD-A-0A9AB,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-0369B0,4,Process Pump at Lake Charles Terminal,2022-05-17 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,maintenance,2025-04-16 12:49:39,,,13,,,,,,,
SYS-4A549A15-F-F0CFD-A-99FD2,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-9FD4FF,4,Process Pump at Lake Charles Terminal,2020-11-25 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,active,2025-04-16 12:49:39,,,19,,,,,,,
SYS-4A549A15-F-F0CFD-A-A152D,SYS-4A549A15,6,SYS-4A549A15-F-F0CFD,PRO-E3E16D,4,Process Pump at Lake Charles Terminal,2021-01-30 00:00:00,2025-04-16 12:49:39,2025-04-16 12:49:39,2025-04-16 12:49:39,out_of_service,2025-04-16 12:49:39,,,49,,,,,,,
